,Unnamed: 0,Artist,Art,Entropy,Complexity,Year,Year_AVG
19,19,Vasiliy_Kandinskiy,Vasiliy_Kandinskiy_47.jpg,0.943091706,0.102047544,1866 - 1944,1905
20,20,Vasiliy_Kandinskiy,Vasiliy_Kandinskiy_51.jpg,0.961637315,0.070287978,1866 - 1944,1905
21,21,Vasiliy_Kandinskiy,Vasiliy_Kandinskiy_45.jpg,0.967222783,0.055533978,1866 - 1944,1905
22,22,Vasiliy_Kandinskiy,Vasiliy_Kandinskiy_79.jpg,0.934636722,0.112581854,1866 - 1944,1905
23,23,Vasiliy_Kandinskiy,Vasiliy_Kandinskiy_86.jpg,0.951222783,0.082538834,1866 - 1944,1905
24,24,Diego_Rivera,Diego_Rivera_38.jpg,0.950564982,0.091217909,1886 - 1957,1921
25,25,Diego_Rivera,Diego_Rivera_10.jpg,0.936948344,0.11610181,1886 - 1957,1921
26,26,Diego_Rivera,Diego_Rivera_11.jpg,0.972432994,0.052161661,1886 - 1957,1921
27,27,Diego_Rivera,Diego_Rivera_39.jpg,0.977845314,0.041522172,1886 - 1957,1921
28,28,Diego_Rivera,Diego_Rivera_1.jpg,0.958713083,0.076761947,1886 - 1957,1921
29,29,Diego_Rivera,Diego_Rivera_3.jpg,0.978920135,0.039834824,1886 - 1957,1921
30,30,Diego_Rivera,Diego_Rivera_13.jpg,0.974554332,0.048222512,1886 - 1957,1921
31,31,Diego_Rivera,Diego_Rivera_12.jpg,0.972930708,0.051305457,1886 - 1957,1921
32,32,Diego_Rivera,Diego_Rivera_2.jpg,0.937488029,0.116594007,1886 - 1957,1921
33,33,Diego_Rivera,Diego_Rivera_6.jpg,0.933386507,0.122381037,1886 - 1957,1921
34,34,Diego_Rivera,Diego_Rivera_16.jpg,0.965522107,0.064991675,1886 - 1957,1921
35,35,Diego_Rivera,Diego_Rivera_17.jpg,0.947263556,0.096729258,1886 - 1957,1921
36,36,Claude_Monet,Claude_Monet_42.jpg,0.973777727,0.04830897,1840 - 1926,1883
37,37,Claude_Monet,Claude_Monet_56.jpg,0.907910018,0.151850685,1840 - 1926,1883
38,38,Claude_Monet,Claude_Monet_7.jpg,0.969876918,0.057159125,1840 - 1926,1883
39,39,Claude_Monet,Claude_Monet_6.jpg,0.949542859,0.094575173,1840 - 1926,1883
40,40,Claude_Monet,Claude_Monet_57.jpg,0.960551687,0.074962875,1840 - 1926,1883
41,41,Claude_Monet,Claude_Monet_43.jpg,0.963343505,0.068481028,1840 - 1926,1883
42,42,Claude_Monet,Claude_Monet_69.jpg,0.95400341,0.085586942,1840 - 1926,1883
43,43,Claude_Monet,Claude_Monet_55.jpg,0.946495059,0.095136539,1840 - 1926,1883
44,44,Claude_Monet,Claude_Monet_41.jpg,0.955713349,0.082005252,1840 - 1926,1883
45,45,Claude_Monet,Claude_Monet_4.jpg,0.974058485,0.048985954,1840 - 1926,1883
46,46,Claude_Monet,Claude_Monet_5.jpg,0.928752031,0.130182312,1840 - 1926,1883
47,47,Claude_Monet,Claude_Monet_40.jpg,0.974281743,0.048084896,1840 - 1926,1883
48,48,Rene_Magritte,Rene_Magritte_55.jpg,0.925387538,0.131539768,1898 - 1967,1932
49,49,Rene_Magritte,Rene_Magritte_165.jpg,0.936243095,0.114341487,1898 - 1967,1932
50,50,Rene_Magritte,Rene_Magritte_171.jpg,0.923216678,0.134127829,1898 - 1967,1932
51,51,Rene_Magritte,Rene_Magritte_41.jpg,0.916756959,0.148358675,1898 - 1967,1932
52,52,Rene_Magritte,Rene_Magritte_159.jpg,0.886506426,0.185952296,1898 - 1967,1932
53,53,Rene_Magritte,Rene_Magritte_69.jpg,0.87093174,0.217750147,1898 - 1967,1932
54,54,Rene_Magritte,Rene_Magritte_96.jpg,0.947403165,0.095043594,1898 - 1967,1932
55,55,Rene_Magritte,Rene_Magritte_82.jpg,0.901197301,0.164731902,1898 - 1967,1932
56,56,Rene_Magritte,Rene_Magritte_83.jpg,0.786964978,0.263059928,1898 - 1967,1932
57,57,Rene_Magritte,Rene_Magritte_97.jpg,0.850228888,0.232935077,1898 - 1967,1932
58,58,Rene_Magritte,Rene_Magritte_68.jpg,0.981590117,0.034751431,1898 - 1967,1932
59,59,Rene_Magritte,Rene_Magritte_158.jpg,0.937365853,0.114980448,1898 - 1967,1932
60,60,Salvador_Dali,Salvador_Dali_65.jpg,0.919004025,0.14617134,1904 - 1989,1946
61,61,Salvador_Dali,Salvador_Dali_71.jpg,0.907360226,0.163055574,1904 - 1989,1946
62,62,Salvador_Dali,Salvador_Dali_59.jpg,0.937041037,0.109956614,1904 - 1989,1946
63,63,Salvador_Dali,Salvador_Dali_116.jpg,0.934525405,0.119995011,1904 - 1989,1946
64,64,Salvador_Dali,Salvador_Dali_102.jpg,0.935643182,0.115851579,1904 - 1989,1946
65,65,Salvador_Dali,Salvador_Dali_2.jpg,0.927418673,0.126207073,1904 - 1989,1946
66,66,Salvador_Dali,Salvador_Dali_3.jpg,0.938956208,0.111523882,1904 - 1989,1946
67,67,Salvador_Dali,Salvador_Dali_103.jpg,0.922876299,0.137033727,1904 - 1989,1946
68,68,Salvador_Dali,Salvador_Dali_117.jpg,0.977967773,0.042000542,1904 - 1989,1946
69,69,Salvador_Dali,Salvador_Dali_58.jpg,0.965981511,0.062144978,1904 - 1989,1946
70,70,Salvador_Dali,Salvador_Dali_70.jpg,0.912714222,0.143156959,1904 - 1989,1946
71,71,Salvador_Dali,Salvador_Dali_64.jpg,0.897458342,0.165916614,1904 - 1989,1946
72,72,Edouard_Manet,Edouard_Manet_57.jpg,0.978414603,0.040327657,1832 - 1883,1857
73,73,Edouard_Manet,Edouard_Manet_43.jpg,0.944420205,0.099740692,1832 - 1883,1857
74,74,Edouard_Manet,Edouard_Manet_80.jpg,0.956177441,0.081989311,1832 - 1883,1857
75,75,Edouard_Manet,Edouard_Manet_81.jpg,0.978390881,0.040611993,1832 - 1883,1857
76,76,Edouard_Manet,Edouard_Manet_42.jpg,0.974956006,0.047445464,1832 - 1883,1857
77,77,Edouard_Manet,Edouard_Manet_56.jpg,0.953903225,0.084996736,1832 - 1883,1857
78,78,Edouard_Manet,Edouard_Manet_68.jpg,0.935935419,0.112801496,1832 - 1883,1857
79,79,Edouard_Manet,Edouard_Manet_40.jpg,0.946481323,0.092293807,1832 - 1883,1857
80,80,Edouard_Manet,Edouard_Manet_54.jpg,0.957814014,0.07823631,1832 - 1883,1857
81,81,Edouard_Manet,Edouard_Manet_83.jpg,0.968378313,0.059802898,1832 - 1883,1857
82,82,Edouard_Manet,Edouard_Manet_82.jpg,0.983737289,0.030391508,1832 - 1883,1857
83,83,Edouard_Manet,Edouard_Manet_55.jpg,0.956201631,0.081442114,1832 - 1883,1857
84,84,Andrei_Rublev,Andrei_Rublev_67.jpg,0.970916695,0.055068129,1360 - 1430,1395
85,85,Andrei_Rublev,Andrei_Rublev_73.jpg,0.96529648,0.06435168,1360 - 1430,1395
86,86,Andrei_Rublev,Andrei_Rublev_98.jpg,0.922541685,0.135582482,1360 - 1430,1395
87,87,Andrei_Rublev,Andrei_Rublev_99.jpg,0.983081984,0.032229109,1360 - 1430,1395
88,88,Andrei_Rublev,Andrei_Rublev_72.jpg,0.972628609,0.051579657,1360 - 1430,1395
89,89,Andrei_Rublev,Andrei_Rublev_66.jpg,0.951708264,0.090741705,1360 - 1430,1395
90,90,Andrei_Rublev,Andrei_Rublev_58.jpg,0.924803006,0.132640656,1360 - 1430,1395
91,91,Andrei_Rublev,Andrei_Rublev_70.jpg,0.976875254,0.044237341,1360 - 1430,1395
92,92,Andrei_Rublev,Andrei_Rublev_64.jpg,0.967828704,0.060400362,1360 - 1430,1395
93,93,Andrei_Rublev,Andrei_Rublev_65.jpg,0.980020032,0.037984737,1360 - 1430,1395
94,94,Andrei_Rublev,Andrei_Rublev_71.jpg,0.96723596,0.061857322,1360 - 1430,1395
95,95,Andrei_Rublev,Andrei_Rublev_59.jpg,0.953664175,0.086524198,1360 - 1430,1395
96,96,Vincent_van_Gogh,Vincent_van_Gogh_388.jpg,0.946223356,0.100259069,1853 - 1890,1871
97,97,Vincent_van_Gogh,Vincent_van_Gogh_439.jpg,0.925811743,0.132330623,1853 - 1890,1871
98,98,Vincent_van_Gogh,Vincent_van_Gogh_377.jpg,0.979110229,0.039396302,1853 - 1890,1871
99,99,Vincent_van_Gogh,Vincent_van_Gogh_411.jpg,0.97669853,0.043626984,1853 - 1890,1871
100,100,Vincent_van_Gogh,Vincent_van_Gogh_405.jpg,0.971364911,0.054646098,1853 - 1890,1871
101,101,Vincent_van_Gogh,Vincent_van_Gogh_363.jpg,0.97692222,0.043669642,1853 - 1890,1871
102,102,Vincent_van_Gogh,Vincent_van_Gogh_834.jpg,0.898469317,0.183743214,1853 - 1890,1871
103,103,Vincent_van_Gogh,Vincent_van_Gogh_820.jpg,0.95780808,0.079172885,1853 - 1890,1871
104,104,Vincent_van_Gogh,Vincent_van_Gogh_808.jpg,0.926614894,0.130964408,1853 - 1890,1871
105,105,Vincent_van_Gogh,Vincent_van_Gogh_27.jpg,0.933926838,0.120962743,1853 - 1890,1871
106,106,Vincent_van_Gogh,Vincent_van_Gogh_149.jpg,0.962711251,0.07086976,1853 - 1890,1871
107,107,Vincent_van_Gogh,Vincent_van_Gogh_33.jpg,0.995742816,0.007910312,1853 - 1890,1871
108,108,Gustav_Klimt,Gustav_Klimt_113.jpg,0.942278366,0.108132803,1862 - 1918,1890
109,109,Gustav_Klimt,Gustav_Klimt_107.jpg,0.881499348,0.183117233,1862 - 1918,1890
110,110,Gustav_Klimt,Gustav_Klimt_25.jpg,0.920953211,0.141103169,1862 - 1918,1890
111,111,Gustav_Klimt,Gustav_Klimt_31.jpg,0.949690869,0.09106741,1862 - 1918,1890
112,112,Gustav_Klimt,Gustav_Klimt_19.jpg,0.957874764,0.078294603,1862 - 1918,1890
113,113,Gustav_Klimt,Gustav_Klimt_4.jpg,0.764418362,0.287713167,1862 - 1918,1890
114,114,Gustav_Klimt,Gustav_Klimt_5.jpg,0.998374779,0.003052802,1862 - 1918,1890
115,115,Gustav_Klimt,Gustav_Klimt_18.jpg,0.954221194,0.084990282,1862 - 1918,1890
116,116,Gustav_Klimt,Gustav_Klimt_30.jpg,0.908871446,0.15895192,1862 - 1918,1890
117,117,Gustav_Klimt,Gustav_Klimt_24.jpg,0.932098417,0.122405386,1862 - 1918,1890
118,118,Gustav_Klimt,Gustav_Klimt_106.jpg,0.960509823,0.072402361,1862 - 1918,1890
119,119,Gustav_Klimt,Gustav_Klimt_112.jpg,0.973698898,0.049130322,1862 - 1918,1890
120,120,Hieronymus_Bosch,Hieronymus_Bosch_25.jpg,0.960120557,0.07277718,1450 - 1516,1483
121,121,Hieronymus_Bosch,Hieronymus_Bosch_31.jpg,0.872976421,0.174834506,1450 - 1516,1483
122,122,Hieronymus_Bosch,Hieronymus_Bosch_19.jpg,0.938835291,0.11309037,1450 - 1516,1483
123,123,Hieronymus_Bosch,Hieronymus_Bosch_18.jpg,0.966320982,0.063272404,1450 - 1516,1483
124,124,Hieronymus_Bosch,Hieronymus_Bosch_30.jpg,0.982349647,0.033593698,1450 - 1516,1483
125,125,Hieronymus_Bosch,Hieronymus_Bosch_24.jpg,0.987396822,0.023926714,1450 - 1516,1483
126,126,Hieronymus_Bosch,Hieronymus_Bosch_32.jpg,0.987482987,0.02359211,1450 - 1516,1483
127,127,Hieronymus_Bosch,Hieronymus_Bosch_26.jpg,0.952303191,0.08790719,1450 - 1516,1483
128,128,Hieronymus_Bosch,Hieronymus_Bosch_27.jpg,0.921281736,0.127673213,1450 - 1516,1483
129,129,Hieronymus_Bosch,Hieronymus_Bosch_33.jpg,0.964138335,0.065462736,1450 - 1516,1483
130,130,Hieronymus_Bosch,Hieronymus_Bosch_37.jpg,0.955392891,0.082232333,1450 - 1516,1483
131,131,Hieronymus_Bosch,Hieronymus_Bosch_23.jpg,0.906903739,0.136025792,1450 - 1516,1483
132,132,Kazimir_Malevich,Kazimir_Malevich_112.jpg,0.993229911,0.012655978,1879 - 1935,1907
133,133,Kazimir_Malevich,Kazimir_Malevich_106.jpg,0.933789589,0.113033065,1879 - 1935,1907
134,134,Kazimir_Malevich,Kazimir_Malevich_79.jpg,0.985480036,0.027502054,1879 - 1935,1907
135,135,Kazimir_Malevich,Kazimir_Malevich_51.jpg,0.981820984,0.033838496,1879 - 1935,1907
136,136,Kazimir_Malevich,Kazimir_Malevich_45.jpg,0.951601524,0.079921153,1879 - 1935,1907
137,137,Kazimir_Malevich,Kazimir_Malevich_92.jpg,0.961618304,0.071690064,1879 - 1935,1907
138,138,Kazimir_Malevich,Kazimir_Malevich_86.jpg,0.976903618,0.043593247,1879 - 1935,1907
139,139,Kazimir_Malevich,Kazimir_Malevich_87.jpg,0.96101069,0.070874159,1879 - 1935,1907
140,140,Kazimir_Malevich,Kazimir_Malevich_93.jpg,0.989748535,0.01937396,1879 - 1935,1907
141,141,Kazimir_Malevich,Kazimir_Malevich_44.jpg,0.992255825,0.014507284,1879 - 1935,1907
142,142,Kazimir_Malevich,Kazimir_Malevich_50.jpg,0.975744878,0.044999734,1879 - 1935,1907
143,143,Kazimir_Malevich,Kazimir_Malevich_78.jpg,0.98269136,0.032075243,1879 - 1935,1907
144,144,Mikhail_Vrubel,Mikhail_Vrubel_133.jpg,0.949612513,0.091857177,1856 - 1910,1883
145,145,Mikhail_Vrubel,Mikhail_Vrubel_127.jpg,0.95788897,0.078536548,1856 - 1910,1883
146,146,Mikhail_Vrubel,Mikhail_Vrubel_11.jpg,0.958459302,0.077785288,1856 - 1910,1883
147,147,Mikhail_Vrubel,Mikhail_Vrubel_39.jpg,0.966509338,0.060972213,1856 - 1910,1883
148,148,Mikhail_Vrubel,Mikhail_Vrubel_38.jpg,0.973804032,0.049063158,1856 - 1910,1883
149,149,Mikhail_Vrubel,Mikhail_Vrubel_10.jpg,0.976470285,0.044766336,1856 - 1910,1883
150,150,Mikhail_Vrubel,Mikhail_Vrubel_126.jpg,0.953142853,0.085052922,1856 - 1910,1883
151,151,Mikhail_Vrubel,Mikhail_Vrubel_132.jpg,0.977422335,0.041872608,1856 - 1910,1883
152,152,Mikhail_Vrubel,Mikhail_Vrubel_118.jpg,0.954720437,0.08411866,1856 - 1910,1883
153,153,Mikhail_Vrubel,Mikhail_Vrubel_124.jpg,0.967817028,0.059744786,1856 - 1910,1883
154,154,Mikhail_Vrubel,Mikhail_Vrubel_130.jpg,0.963541604,0.068562317,1856 - 1910,1883
155,155,Mikhail_Vrubel,Mikhail_Vrubel_12.jpg,0.991235168,0.016464186,1856 - 1910,1883
156,156,Pablo_Picasso,Pablo_Picasso_7.jpg,0.885255515,0.177427605,1881 - 1973,1927
157,157,Pablo_Picasso,Pablo_Picasso_232.jpg,0.916452819,0.141292433,1881 - 1973,1927
158,158,Pablo_Picasso,Pablo_Picasso_226.jpg,0.945471454,0.100242203,1881 - 1973,1927
159,159,Pablo_Picasso,Pablo_Picasso_346.jpg,0.964753707,0.066321227,1881 - 1973,1927
160,160,Pablo_Picasso,Pablo_Picasso_420.jpg,0.966432224,0.063281059,1881 - 1973,1927
161,161,Pablo_Picasso,Pablo_Picasso_87.jpg,0.965737376,0.064199126,1881 - 1973,1927
162,162,Pablo_Picasso,Pablo_Picasso_434.jpg,0.974324387,0.048678512,1881 - 1973,1927
163,163,Pablo_Picasso,Pablo_Picasso_93.jpg,0.965706726,0.064382928,1881 - 1973,1927
164,164,Pablo_Picasso,Pablo_Picasso_352.jpg,0.700648885,0.275182151,1881 - 1973,1927
165,165,Pablo_Picasso,Pablo_Picasso_408.jpg,0.966916443,0.061616215,1881 - 1973,1927
166,166,Pablo_Picasso,Pablo_Picasso_385.jpg,0.948912406,0.090777421,1881 - 1973,1927
167,167,Pablo_Picasso,Pablo_Picasso_44.jpg,0.949128135,0.094008654,1881 - 1973,1927
168,168,Peter_Paul_Rubens,Peter_Paul_Rubens_2.jpg,0.917206856,0.146018722,1577 - 1640,1608
169,169,Peter_Paul_Rubens,Peter_Paul_Rubens_42.jpg,0.925023832,0.138346021,1577 - 1640,1608
170,170,Peter_Paul_Rubens,Peter_Paul_Rubens_56.jpg,0.8960739,0.171611606,1577 - 1640,1608
171,171,Peter_Paul_Rubens,Peter_Paul_Rubens_81.jpg,0.930668792,0.125760181,1577 - 1640,1608
172,172,Peter_Paul_Rubens,Peter_Paul_Rubens_95.jpg,0.927753951,0.130187946,1577 - 1640,1608
173,173,Peter_Paul_Rubens,Peter_Paul_Rubens_111.jpg,0.943295529,0.105538578,1577 - 1640,1608
174,174,Peter_Paul_Rubens,Peter_Paul_Rubens_105.jpg,0.941500066,0.106169492,1577 - 1640,1608
175,175,Peter_Paul_Rubens,Peter_Paul_Rubens_139.jpg,0.94639331,0.099995094,1577 - 1640,1608
176,176,Peter_Paul_Rubens,Peter_Paul_Rubens_138.jpg,0.925620883,0.134540931,1577 - 1640,1608
177,177,Peter_Paul_Rubens,Peter_Paul_Rubens_104.jpg,0.914493145,0.148102874,1577 - 1640,1608
178,178,Peter_Paul_Rubens,Peter_Paul_Rubens_110.jpg,0.908183804,0.163518802,1577 - 1640,1608
179,179,Peter_Paul_Rubens,Peter_Paul_Rubens_94.jpg,0.950331856,0.091652207,1577 - 1640,1608
180,180,Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_138.jpg,0.983378933,0.031402659,1841 - 1919,1880
181,181,Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_104.jpg,0.911570699,0.162073043,1841 - 1919,1880
182,182,Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_110.jpg,0.988630676,0.0213714,1841 - 1919,1880
183,183,Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_306.jpg,0.952179618,0.088766883,1841 - 1919,1880
184,184,Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_312.jpg,0.937185733,0.114834759,1841 - 1919,1880
185,185,Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_272.jpg,0.952734967,0.087837991,1841 - 1919,1880
186,186,Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_266.jpg,0.931016182,0.120932751,1841 - 1919,1880
187,187,Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_299.jpg,0.96501946,0.064191736,1841 - 1919,1880
188,188,Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_88.jpg,0.969753514,0.05736384,1841 - 1919,1880
189,189,Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_77.jpg,0.978024415,0.040691275,1841 - 1919,1880
190,190,Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_63.jpg,0.918433396,0.147387032,1841 - 1919,1880
191,191,Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_62.jpg,0.950105438,0.093185491,1841 - 1919,1880
192,192,Francisco_Goya,Francisco_Goya_172.jpg,0.922033107,0.134108489,1746 - 1828,1787
193,193,Francisco_Goya,Francisco_Goya_166.jpg,0.934054114,0.121891765,1746 - 1828,1787
194,194,Francisco_Goya,Francisco_Goya_199.jpg,0.815791649,0.255269515,1746 - 1828,1787
195,195,Francisco_Goya,Francisco_Goya_238.jpg,0.942232105,0.105630273,1746 - 1828,1787
196,196,Francisco_Goya,Francisco_Goya_26.jpg,0.794441295,0.233572852,1746 - 1828,1787
197,197,Francisco_Goya,Francisco_Goya_204.jpg,0.961583146,0.07204129,1746 - 1828,1787
198,198,Francisco_Goya,Francisco_Goya_210.jpg,0.967292865,0.061157232,1746 - 1828,1787
199,199,Francisco_Goya,Francisco_Goya_32.jpg,0.934660675,0.118317561,1746 - 1828,1787
200,200,Francisco_Goya,Francisco_Goya_211.jpg,0.961501775,0.072587498,1746 - 1828,1787
201,201,Francisco_Goya,Francisco_Goya_33.jpg,0.956300934,0.081624895,1746 - 1828,1787
202,202,Francisco_Goya,Francisco_Goya_27.jpg,0.939643974,0.101416427,1746 - 1828,1787
203,203,Francisco_Goya,Francisco_Goya_205.jpg,0.91919397,0.146159628,1746 - 1828,1787
204,204,Frida_Kahlo,Frida_Kahlo_35.jpg,0.950040695,0.091344411,1907 - 1954,1930
205,205,Frida_Kahlo,Frida_Kahlo_21.jpg,0.945620639,0.099404928,1907 - 1954,1930
206,206,Frida_Kahlo,Frida_Kahlo_20.jpg,0.928925406,0.125676594,1907 - 1954,1930
207,207,Frida_Kahlo,Frida_Kahlo_34.jpg,0.96223539,0.070364907,1907 - 1954,1930
208,208,Frida_Kahlo,Frida_Kahlo_22.jpg,0.846775313,0.203385049,1907 - 1954,1930
209,209,Frida_Kahlo,Frida_Kahlo_36.jpg,0.938047495,0.108117556,1907 - 1954,1930
210,210,Frida_Kahlo,Frida_Kahlo_118.jpg,0.980025702,0.037545006,1907 - 1954,1930
211,211,Frida_Kahlo,Frida_Kahlo_119.jpg,0.944066755,0.10206241,1907 - 1954,1930
212,212,Frida_Kahlo,Frida_Kahlo_37.jpg,0.937370824,0.115854595,1907 - 1954,1930
213,213,Frida_Kahlo,Frida_Kahlo_23.jpg,0.984043596,0.030028297,1907 - 1954,1930
214,214,Frida_Kahlo,Frida_Kahlo_27.jpg,0.981877248,0.034247235,1907 - 1954,1930
215,215,Frida_Kahlo,Frida_Kahlo_33.jpg,0.944617493,0.098987602,1907 - 1954,1930
216,216,El_Greco,El_Greco_67.jpg,0.954397027,0.082458014,1541 - 1614,1577
217,217,El_Greco,El_Greco_73.jpg,0.966302765,0.062042682,1541 - 1614,1577
218,218,El_Greco,El_Greco_72.jpg,0.933644772,0.110199987,1541 - 1614,1577
219,219,El_Greco,El_Greco_66.jpg,0.954222027,0.085672634,1541 - 1614,1577
220,220,El_Greco,El_Greco_70.jpg,0.960553657,0.073303747,1541 - 1614,1577
221,221,El_Greco,El_Greco_64.jpg,0.958695217,0.077414894,1541 - 1614,1577
222,222,El_Greco,El_Greco_58.jpg,0.944853411,0.101682462,1541 - 1614,1577
223,223,El_Greco,El_Greco_9.jpg,0.938749549,0.108475054,1541 - 1614,1577
224,224,El_Greco,El_Greco_8.jpg,0.981402539,0.035173094,1541 - 1614,1577
225,225,El_Greco,El_Greco_59.jpg,0.961894236,0.071191008,1541 - 1614,1577
226,226,El_Greco,El_Greco_65.jpg,0.940401743,0.111227743,1541 - 1614,1577
227,227,El_Greco,El_Greco_71.jpg,0.968684748,0.058289067,1541 - 1614,1577
228,228,Alfred_Sisley,Alfred_Sisley_213.jpg,0.97624812,0.045058322,1839 - 1899,1869
229,229,Alfred_Sisley,Alfred_Sisley_207.jpg,0.962756192,0.070734835,1839 - 1899,1869
230,230,Alfred_Sisley,Alfred_Sisley_16.jpg,0.924923286,0.134353145,1839 - 1899,1869
231,231,Alfred_Sisley,Alfred_Sisley_165.jpg,0.94838475,0.092653307,1839 - 1899,1869
232,232,Alfred_Sisley,Alfred_Sisley_171.jpg,0.963522888,0.068554106,1839 - 1899,1869
233,233,Alfred_Sisley,Alfred_Sisley_159.jpg,0.962780356,0.065953735,1839 - 1899,1869
234,234,Alfred_Sisley,Alfred_Sisley_158.jpg,0.963097745,0.069134661,1839 - 1899,1869
235,235,Alfred_Sisley,Alfred_Sisley_170.jpg,0.952780949,0.087676811,1839 - 1899,1869
236,236,Alfred_Sisley,Alfred_Sisley_164.jpg,0.920519418,0.144708853,1839 - 1899,1869
237,237,Alfred_Sisley,Alfred_Sisley_17.jpg,0.956809272,0.080398603,1839 - 1899,1869
238,238,Alfred_Sisley,Alfred_Sisley_206.jpg,0.968568825,0.057317548,1839 - 1899,1869
239,239,Alfred_Sisley,Alfred_Sisley_212.jpg,0.924718845,0.134704181,1839 - 1899,1869
240,240,Pieter_Bruegel,Pieter_Bruegel_19.jpg,0.969688062,0.057844311,1525 - 1569,1547
241,241,Pieter_Bruegel,Pieter_Bruegel_31.jpg,0.970388203,0.054860678,1525 - 1569,1547
242,242,Pieter_Bruegel,Pieter_Bruegel_25.jpg,0.978033927,0.041567901,1525 - 1569,1547
243,243,Pieter_Bruegel,Pieter_Bruegel_108.jpg,0.965583625,0.065486745,1525 - 1569,1547
244,244,Pieter_Bruegel,Pieter_Bruegel_134.jpg,0.983464977,0.031317611,1525 - 1569,1547
245,245,Pieter_Bruegel,Pieter_Bruegel_120.jpg,0.981189973,0.034726536,1525 - 1569,1547
246,246,Pieter_Bruegel,Pieter_Bruegel_121.jpg,0.963567569,0.068599262,1525 - 1569,1547
247,247,Pieter_Bruegel,Pieter_Bruegel_109.jpg,0.974163441,0.049177236,1525 - 1569,1547
248,248,Pieter_Bruegel,Pieter_Bruegel_24.jpg,0.980240015,0.036213503,1525 - 1569,1547
249,249,Pieter_Bruegel,Pieter_Bruegel_30.jpg,0.988957611,0.021052166,1525 - 1569,1547
250,250,Pieter_Bruegel,Pieter_Bruegel_18.jpg,0.924386476,0.134781265,1525 - 1569,1547
251,251,Pieter_Bruegel,Pieter_Bruegel_26.jpg,0.983276824,0.031570001,1525 - 1569,1547
252,252,Marc_Chagall,Marc_Chagall_65.jpg,0.920375061,0.136403447,1887 - 1985,1936
253,253,Marc_Chagall,Marc_Chagall_71.jpg,0.971087057,0.053196566,1887 - 1985,1936
254,254,Marc_Chagall,Marc_Chagall_59.jpg,0.897103323,0.160322388,1887 - 1985,1936
255,255,Marc_Chagall,Marc_Chagall_108.jpg,0.981134229,0.03547944,1887 - 1985,1936
256,256,Marc_Chagall,Marc_Chagall_120.jpg,0.940961696,0.102621935,1887 - 1985,1936
